model,price,year,engine_capacity,engine_power,engine_type,transmition_type,drive_type,mileage
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
Honda Insight,750000,2009,1.3,88,гибрид,вариатор,передний,73
Honda Freed,750000,2009,1.5,118,бензин,вариатор,передний,106
